// ADD R - 1110_000_0100_0_AAAA_DDDD_0000_0000_BBBB
// ADD I - 1110_001_0100_0_AAAA_DDDD_0000_IIII_IIII
// SUB R - 1110_000_0010_0_AAAA_DDDD_0000_0000_BBBB
// SUB I - 1110_001_0010_0_AAAA_DDDD_0000_IIII_IIII
// CMP R - 1110_000_0010_1_AAAA_DDDD_0000_0000_BBBB
// CMP I - 1110_001_0010_1_AAAA_DDDD_0000_IIII_IIII
// AND   - 1110_000_0000_0_AAAA_DDDD_0000_0000_BBBB
// ORR   - 1110_000_1100_0_AAAA_DDDD_0000_0000_BBBB
// LDR   - 1110_010_1100_1_AAAA_DDDD_IIII_IIII_IIII
// STR   - 1110_010_1100_0_AAAA_DDDD_IIII_IIII_IIII
// COND_1010_IIII_IIII_IIII_IIII_IIII_IIII

// Equal            - COND = 0000 
// Not Equal        - COND = 0001 
// Greater or Equal - COND = 1010 
// Greater          - COND = 1100 
// Less or Equal    - COND = 1101 
// Less             - COND = 1011 

11100000010011110000000000001111	// 0  MAIN	SUB  R0 R15 R15 	R0 = 0
11100010100000000001000000000001	// 4 		ADD  R1 R0 #1 	R1 = 1
11100001100000000010000000000001	// 8 		ORR  R2 R0 R1 	R2 = 1
11100010100000000010000000000010	// 12 	ADD  R2 R0 #2 	R2 = 2
11100010010100100000000000000000	// 16 	SUBS R0 R2 #0 	R0 = 2
00001010000000000000000000000001	// 20 	BEQ  TAG1
11100000000000100010000000000000	// 24 	AND  R2 R2 R0 	R2 = 2
11100000000000100001000000000000	// 28 	AND  R1 R2 R0 	R1 = 2
11100000100000011001000000000000	// 32 TAG1	ADD  R9 R1 R0 	R9 = 4
11100101100000001001000000001001	// 36 	STR  R9 [R0, #9] 
11100101100100000011000000001001	// 40 	LDR  R3 [R0, #9] 	R3 = 4
11100000000000110010000000000010	// 44 	AND  R2 R3 R2 	R2 = 0
